Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BOOLEAN
    CHRLIT
    CLOSEBRACE
    COMMA
    DBLLIT
    FLTLIT
    MULTI_COMMENT
    NOT
    OPENBRACE
    QUOTATION
    SINGLE_COMMENT
    UNDERSCORE
    break
    call
    do
    for
    is
    try
    while

Grammar

Rule 0     S' -> main_program
    if_statement                   shift and go to state 14
    term                           shift and go to state 15
    factor                         shift and go to state 18

state 96

    (13) statement -> VAR ASSIGN expression TILDE scan OPENPAR VAR . CLOSEPAR TILDE

    CLOSEPAR        shift and go to state 104


state 97

    (15) statement -> VAR ASSIGN expression TILDE return OPENPAR VAR . CLOSEPAR TILDE

    CLOSEPAR        shift and go to state 105


state 98

    (19) statement -> VAR ASSIGN expression TILDE print OPENPAR VAR . CLOSEPAR TILDE

    CLOSEPAR        shift and go to state 106


state 99

    (14) statement -> VAR ASSIGN STRLIT TILDE scan OPENPAR VAR . CLOSEPAR TILDE

    CLOSEPAR        shift and go to state 107


state 100

    (16) statement -> VAR ASSIGN STRLIT TILDE return OPENPAR VAR . CLOSEPAR TILDE

    CLOSEPAR        shift and go to state 108


state 101

    (20) statement -> VAR ASSIGN STRLIT TILDE print OPENPAR VAR . CLOSEPAR TILDE

    CLOSEPAR        shift and go to state 109


state 102

    (9) statement -> def VAR OPENPAR parameter CLOSEPAR OPENCURLY statement . CLOSECURLY end_def
    (5) statement_list -> statement .
    (6) statement_list -> statement . statement_list
    (5) statement_list -> . statement
    (6) statement_list -> . statement statement_list
    (2) statement -> . empty
    (4) statement -> . statement_list
    (7) statement -> . VAR ASSIGN expression TILDE
    (8) statement -> . expression TILDE
    (9) statement -> . def VAR OPENPAR parameter CLOSEPAR OPENCURLY statement CLOSECURLY end_def
    (12) statement -> . class VAR OPENCURLY statement CLOSECURLY
    (13) statement -> . VAR ASSIGN expression TILDE scan OPENPAR VAR CLOSEPAR TILDE
    (14) statement -> . VAR ASSIGN STRLIT TILDE scan OPENPAR VAR CLOSEPAR TILDE
    (15) statement -> . VAR ASSIGN expression TILDE return OPENPAR VAR CLOSEPAR TILDE
    (16) statement -> . VAR ASSIGN STRLIT TILDE return OPENPAR VAR CLOSEPAR TILDE
    (17) statement -> . print OPENPAR expression CLOSEPAR TILDE
    (18) statement -> . print OPENPAR STRLIT CLOSEPAR TILDE
    (19) statement -> . VAR ASSIGN expression TILDE print OPENPAR VAR CLOSEPAR TILDE
    (20) statement -> . VAR ASSIGN STRLIT TILDE print OPENPAR VAR CLOSEPAR TILDE
    (21) statement -> . if_statement
    (3) empty -> .
    (24) expression -> . term
    (25) expression -> . boolean
    (34) expression -> . expression PLUS term
    (35) expression -> . expression MINUS term
    (22) if_statement -> . if OPENPAR boolean CLOSEPAR OPENCURLY statement CLOSECURLY
    (23) if_statement -> . if OPENPAR boolean CLOSEPAR OPENCURLY statement CLOSECURLY else OPENCURLY statement CLOSECURLY
    (36) term -> . term MUL factor
    (37) term -> . term DIV factor
    (38) term -> . term MOD factor
    (39) term -> . STRLIT
    (40) term -> . factor
    (26) boolean -> . expression GT term
    (27) boolean -> . expression GEQ term
    (28) boolean -> . expression LT term
    (29) boolean -> . expression LEQ term
    (30) boolean -> . expression EQ term
    (31) boolean -> . expression NEQ term
    (32) boolean -> . expression AND term
    (33) boolean -> . expression OR term
    (41) factor -> . INTLIT
    (42) factor -> . OPENPAR expression CLOSEPAR

  ! shift/reduce conflict for CLOSECURLY resolved as shift
  ! shift/reduce conflict for VAR resolved as shift
  ! shift/reduce conflict for def resolved as shift
  ! shift/reduce conflict for class resolved as shift
  ! shift/reduce conflict for print resolved as shift
  ! shift/reduce conflict for CLOSECURLY resolved as shift
  ! shift/reduce conflict for VAR resolved as shift
  ! shift/reduce conflict for def resolved as shift
  ! shift/reduce conflict for class resolved as shift
  ! shift/reduce conflict for print resolved as shift
  ! reduce/reduce conflict for if resolved using rule 3 (empty -> .)
  ! reduce/reduce conflict for STRLIT resolved using rule 3 (empty -> .)
  ! reduce/reduce conflict for INTLIT resolved using rule 3 (empty -> .)
  ! reduce/reduce conflict for OPENPAR resolved using rule 3 (empty -> .)
  ! shift/reduce conflict for if resolved as shift
  ! shift/reduce conflict for STRLIT resolved as shift
  ! shift/reduce conflict for INTLIT resolved as shift
  ! shift/reduce conflict for OPENPAR resolved as shift
    CLOSECURLY      shift and go to state 110
    VAR             shift and go to state 7
    def             shift and go to state 9
    class           shift and go to state 11
    print           shift and go to state 13
    if              shift and go to state 17
    STRLIT          shift and go to state 12
    INTLIT          shift and go to state 19
    OPENPAR         shift and go to state 10

  ! CLOSECURLY      [ reduce using rule 5 (statement_list -> statement .) ]
  ! VAR             [ reduce using rule 5 (statement_list -> statement .) ]
  ! def             [ reduce using rule 5 (statement_list -> statement .) ]
  ! class           [ reduce using rule 5 (statement_list -> statement .) ]
  ! print           [ reduce using rule 5 (statement_list -> statement .) ]
  ! if              [ reduce using rule 5 (statement_list -> statement .) ]
  ! STRLIT          [ reduce using rule 5 (statement_list -> statement .) ]
  ! INTLIT          [ reduce using rule 5 (statement_list -> statement .) ]
  ! OPENPAR         [ reduce using rule 5 (statement_list -> statement .) ]
  ! CLOSECURLY      [ reduce using rule 3 (empty -> .) ]
  ! VAR             [ reduce using rule 3 (empty -> .) ]
  ! def             [ reduce using rule 3 (empty -> .) ]
  ! class           [ reduce using rule 3 (empty -> .) ]
  ! print           [ reduce using rule 3 (empty -> .) ]
  ! if              [ reduce using rule 3 (empty -> .) ]
  ! STRLIT          [ reduce using rule 3 (empty -> .) ]
  ! INTLIT          [ reduce using rule 3 (empty -> .) ]
  ! OPENPAR         [ reduce using rule 3 (empty -> .) ]

    statement                      shift and go to state 20
    statement_list                 shift and go to state 22
    empty                          shift and go to state 5
    expression                     shift and go to state 8
    if_statement                   shift and go to state 14
    term                           shift and go to state 15
    boolean                        shift and go to state 16
    factor                         shift and go to state 18

state 103

    (22) if_statement -> if OPENPAR boolean CLOSEPAR OPENCURLY statement CLOSECURLY .
    (23) if_statement -> if OPENPAR boolean CLOSEPAR OPENCURLY statement CLOSECURLY . else OPENCURLY statement CLOSECURLY

    CLOSECURLY      reduce using rule 22 (if_statement -> if OPENPAR boolean CLOSEPAR OPENCURLY statement CLOSECURLY .)
    VAR             reduce using rule 22 (if_statement -> if OPENPAR boolean CLOSEPAR OPENCURLY statement CLOSECURLY .)
    def             reduce using rule 22 (if_statement -> if OPENPAR boolean CLOSEPAR OPENCURLY statement CLOSECURLY .)
    class           reduce using rule 22 (if_statement -> if OPENPAR boolean CLOSEPAR OPENCURLY statement CLOSECURLY .)
    print           reduce using rule 22 (if_statement -> if OPENPAR boolean CLOSEPAR OPENCURLY statement CLOSECURLY .)
    if              reduce using rule 22 (if_statement -> if OPENPAR boolean CLOSEPAR OPENCURLY statement CLOSECURLY .)
    STRLIT          reduce using rule 22 (if_statement -> if OPENPAR boolean CLOSEPAR OPENCURLY statement CLOSECURLY .)
    INTLIT          reduce using rule 22 (if_statement -> if OPENPAR boolean CLOSEPAR OPENCURLY statement CLOSECURLY .)
    OPENPAR         reduce using rule 22 (if_statement -> if OPENPAR boolean CLOSEPAR OPENCURLY statement CLOSECURLY .)
    else            shift and go to state 111


state 104

    (13) statement -> VAR ASSIGN expression TILDE scan OPENPAR VAR CLOSEPAR . TILDE

    TILDE           shift and go to state 112


state 105

    (15) statement -> VAR ASSIGN expression TILDE return OPENPAR VAR CLOSEPAR . TILDE

    TILDE           shift and go to state 113


state 106

    (19) statement -> VAR ASSIGN expression TILDE print OPENPAR VAR CLOSEPAR . TILDE

    TILDE           shift and go to state 114


state 107

    (14) statement -> VAR ASSIGN STRLIT TILDE scan OPENPAR VAR CLOSEPAR . TILDE

    TILDE           shift and go to state 115


state 108

    (16) statement -> VAR ASSIGN STRLIT TILDE return OPENPAR VAR CLOSEPAR . TILDE

    TILDE           shift and go to state 116


state 109

    (20) statement -> VAR ASSIGN STRLIT TILDE print OPENPAR VAR CLOSEPAR . TILDE

    TILDE           shift and go to state 117


state 110

    (9) statement -> def VAR OPENPAR parameter CLOSEPAR OPENCURLY statement CLOSECURLY . end_def

    end_def         shift and go to state 118


state 111

    (23) if_statement -> if OPENPAR boolean CLOSEPAR OPENCURLY statement CLOSECURLY else . OPENCURLY statement CLOSECURLY

    OPENCURLY       shift and go to state 119


state 112

    (13) statement -> VAR ASSIGN expression TILDE scan OPENPAR VAR CLOSEPAR TILDE .

    CLOSECURLY      reduce using rule 13 (statement -> VAR ASSIGN expression TILDE scan OPENPAR VAR CLOSEPAR TILDE .)
    VAR             reduce using rule 13 (statement -> VAR ASSIGN expression TILDE scan OPENPAR VAR CLOSEPAR TILDE .)
    def             reduce using rule 13 (statement -> VAR ASSIGN expression TILDE scan OPENPAR VAR CLOSEPAR TILDE .)
    class           reduce using rule 13 (statement -> VAR ASSIGN expression TILDE scan OPENPAR VAR CLOSEPAR TILDE .)
    print           reduce using rule 13 (statement -> VAR ASSIGN expression TILDE scan OPENPAR VAR CLOSEPAR TILDE .)
    if              reduce using rule 13 (statement -> VAR ASSIGN expression TILDE scan OPENPAR VAR CLOSEPAR TILDE .)
    STRLIT          reduce using rule 13 (statement -> VAR ASSIGN expression TILDE scan OPENPAR VAR CLOSEPAR TILDE .)
    INTLIT          reduce using rule 13 (statement -> VAR ASSIGN expression TILDE scan OPENPAR VAR CLOSEPAR TILDE .)
    OPENPAR         reduce using rule 13 (statement -> VAR ASSIGN expression TILDE scan OPENPAR VAR CLOSEPAR TILDE .)


state 113

    (15) statement -> VAR ASSIGN expression TILDE return OPENPAR VAR CLOSEPAR TILDE .

    CLOSECURLY      reduce using rule 15 (statement -> VAR ASSIGN expression TILDE return OPENPAR VAR CLOSEPAR TILDE .)
    VAR             reduce using rule 15 (statement -> VAR ASSIGN expression TILDE return OPENPAR VAR CLOSEPAR TILDE .)
    def             reduce using rule 15 (statement -> VAR ASSIGN expression TILDE return OPENPAR VAR CLOSEPAR TILDE .)
    class           reduce using rule 15 (statement -> VAR ASSIGN expression TILDE return OPENPAR VAR CLOSEPAR TILDE .)
    print           reduce using rule 15 (statement -> VAR ASSIGN expression TILDE return OPENPAR VAR CLOSEPAR TILDE .)
    if              reduce using rule 15 (statement -> VAR ASSIGN expression TILDE return OPENPAR VAR CLOSEPAR TILDE .)
    STRLIT          reduce using rule 15 (statement -> VAR ASSIGN expression TILDE return OPENPAR VAR CLOSEPAR TILDE .)
    INTLIT          reduce using rule 15 (statement -> VAR ASSIGN expression TILDE return OPENPAR VAR CLOSEPAR TILDE .)
    OPENPAR         reduce using rule 15 (statement -> VAR ASSIGN expression TILDE return OPENPAR VAR CLOSEPAR TILDE .)


state 114

    (19) statement -> VAR ASSIGN expression TILDE print OPENPAR VAR CLOSEPAR TILDE .

    CLOSECURLY      reduce using rule 19 (statement -> VAR ASSIGN expression TILDE print OPENPAR VAR CLOSEPAR TILDE .)
    VAR             reduce using rule 19 (statement -> VAR ASSIGN expression TILDE print OPENPAR VAR CLOSEPAR TILDE .)
    def             reduce using rule 19 (statement -> VAR ASSIGN expression TILDE print OPENPAR VAR CLOSEPAR TILDE .)
    class           reduce using rule 19 (statement -> VAR ASSIGN expression TILDE print OPENPAR VAR CLOSEPAR TILDE .)
    print           reduce using rule 19 (statement -> VAR ASSIGN expression TILDE print OPENPAR VAR CLOSEPAR TILDE .)
    if              reduce using rule 19 (statement -> VAR ASSIGN expression TILDE print OPENPAR VAR CLOSEPAR TILDE .)
    STRLIT          reduce using rule 19 (statement -> VAR ASSIGN expression TILDE print OPENPAR VAR CLOSEPAR TILDE .)
    INTLIT          reduce using rule 19 (statement -> VAR ASSIGN expression TILDE print OPENPAR VAR CLOSEPAR TILDE .)
    OPENPAR         reduce using rule 19 (statement -> VAR ASSIGN expression TILDE print OPENPAR VAR CLOSEPAR TILDE .)


state 115

    (14) statement -> VAR ASSIGN STRLIT TILDE scan OPENPAR VAR CLOSEPAR TILDE .

    CLOSECURLY      reduce using rule 14 (statement -> VAR ASSIGN STRLIT TILDE scan OPENPAR VAR CLOSEPAR TILDE .)
    VAR             reduce using rule 14 (statement -> VAR ASSIGN STRLIT TILDE scan OPENPAR VAR CLOSEPAR TILDE .)
    def             reduce using rule 14 (statement -> VAR ASSIGN STRLIT TILDE scan OPENPAR VAR CLOSEPAR TILDE .)
    class           reduce using rule 14 (statement -> VAR ASSIGN STRLIT TILDE scan OPENPAR VAR CLOSEPAR TILDE .)
    print           reduce using rule 14 (statement -> VAR ASSIGN STRLIT TILDE scan OPENPAR VAR CLOSEPAR TILDE .)
    if              reduce using rule 14 (statement -> VAR ASSIGN STRLIT TILDE scan OPENPAR VAR CLOSEPAR TILDE .)
    STRLIT          reduce using rule 14 (statement -> VAR ASSIGN STRLIT TILDE scan OPENPAR VAR CLOSEPAR TILDE .)
    INTLIT          reduce using rule 14 (statement -> VAR ASSIGN STRLIT TILDE scan OPENPAR VAR CLOSEPAR TILDE .)
    OPENPAR         reduce using rule 14 (statement -> VAR ASSIGN STRLIT TILDE scan OPENPAR VAR CLOSEPAR TILDE .)


state 116

    (16) statement -> VAR ASSIGN STRLIT TILDE return OPENPAR VAR CLOSEPAR TILDE .

    CLOSECURLY      reduce using rule 16 (statement -> VAR ASSIGN STRLIT TILDE return OPENPAR VAR CLOSEPAR TILDE .)
    VAR             reduce using rule 16 (statement -> VAR ASSIGN STRLIT TILDE return OPENPAR VAR CLOSEPAR TILDE .)
    def             reduce using rule 16 (statement -> VAR ASSIGN STRLIT TILDE return OPENPAR VAR CLOSEPAR TILDE .)
    class           reduce using rule 16 (statement -> VAR ASSIGN STRLIT TILDE return OPENPAR VAR CLOSEPAR TILDE .)
    print           reduce using rule 16 (statement -> VAR ASSIGN STRLIT TILDE return OPENPAR VAR CLOSEPAR TILDE .)
    if              reduce using rule 16 (statement -> VAR ASSIGN STRLIT TILDE return OPENPAR VAR CLOSEPAR TILDE .)
    STRLIT          reduce using rule 16 (statement -> VAR ASSIGN STRLIT TILDE return OPENPAR VAR CLOSEPAR TILDE .)
    INTLIT          reduce using rule 16 (statement -> VAR ASSIGN STRLIT TILDE return OPENPAR VAR CLOSEPAR TILDE .)
    OPENPAR         reduce using rule 16 (statement -> VAR ASSIGN STRLIT TILDE return OPENPAR VAR CLOSEPAR TILDE .)


state 117

    (20) statement -> VAR ASSIGN STRLIT TILDE print OPENPAR VAR CLOSEPAR TILDE .

    CLOSECURLY      reduce using rule 20 (statement -> VAR ASSIGN STRLIT TILDE print OPENPAR VAR CLOSEPAR TILDE .)
    VAR             reduce using rule 20 (statement -> VAR ASSIGN STRLIT TILDE print OPENPAR VAR CLOSEPAR TILDE .)
    def             reduce using rule 20 (statement -> VAR ASSIGN STRLIT TILDE print OPENPAR VAR CLOSEPAR TILDE .)
    class           reduce using rule 20 (statement -> VAR ASSIGN STRLIT TILDE print OPENPAR VAR CLOSEPAR TILDE .)
    print           reduce using rule 20 (statement -> VAR ASSIGN STRLIT TILDE print OPENPAR VAR CLOSEPAR TILDE .)
    if              reduce using rule 20 (statement -> VAR ASSIGN STRLIT TILDE print OPENPAR VAR CLOSEPAR TILDE .)
    STRLIT          reduce using rule 20 (statement -> VAR ASSIGN STRLIT TILDE print OPENPAR VAR CLOSEPAR TILDE .)
    INTLIT          reduce using rule 20 (statement -> VAR ASSIGN STRLIT TILDE print OPENPAR VAR CLOSEPAR TILDE .)
    OPENPAR         reduce using rule 20 (statement -> VAR ASSIGN STRLIT TILDE print OPENPAR VAR CLOSEPAR TILDE .)


state 118

    (9) statement -> def VAR OPENPAR parameter CLOSEPAR OPENCURLY statement CLOSECURLY end_def .

    CLOSECURLY      reduce using rule 9 (statement -> def VAR OPENPAR parameter CLOSEPAR OPENCURLY statement CLOSECURLY end_def .)
    VAR             reduce using rule 9 (statement -> def VAR OPENPAR parameter CLOSEPAR OPENCURLY statement CLOSECURLY end_def .)
    def             reduce using rule 9 (statement -> def VAR OPENPAR parameter CLOSEPAR OPENCURLY statement CLOSECURLY end_def .)
    class           reduce using rule 9 (statement -> def VAR OPENPAR parameter CLOSEPAR OPENCURLY statement CLOSECURLY end_def .)
    print           reduce using rule 9 (statement -> def VAR OPENPAR parameter CLOSEPAR OPENCURLY statement CLOSECURLY end_def .)
    if              reduce using rule 9 (statement -> def VAR OPENPAR parameter CLOSEPAR OPENCURLY statement CLOSECURLY end_def .)
    STRLIT          reduce using rule 9 (statement -> def VAR OPENPAR parameter CLOSEPAR OPENCURLY statement CLOSECURLY end_def .)
    INTLIT          reduce using rule 9 (statement -> def VAR OPENPAR parameter CLOSEPAR OPENCURLY statement CLOSECURLY end_def .)
    OPENPAR         reduce using rule 9 (statement -> def VAR OPENPAR parameter CLOSEPAR OPENCURLY statement CLOSECURLY end_def .)


state 119

    (23) if_statement -> if OPENPAR boolean CLOSEPAR OPENCURLY statement CLOSECURLY else OPENCURLY . statement CLOSECURLY
    (2) statement -> . empty
    (4) statement -> . statement_list
    (7) statement -> . VAR ASSIGN expression TILDE
    (8) statement -> . expression TILDE
    (9) statement -> . def VAR OPENPAR parameter CLOSEPAR OPENCURLY statement CLOSECURLY end_def
    (12) statement -> . class VAR OPENCURLY statement CLOSECURLY
    (13) statement -> . VAR ASSIGN expression TILDE scan OPENPAR VAR CLOSEPAR TILDE
    (14) statement -> . VAR ASSIGN STRLIT TILDE scan OPENPAR VAR CLOSEPAR TILDE
    (15) statement -> . VAR ASSIGN expression TILDE return OPENPAR VAR CLOSEPAR TILDE
    (16) statement -> . VAR ASSIGN STRLIT TILDE return OPENPAR VAR CLOSEPAR TILDE
    (17) statement -> . print OPENPAR expression CLOSEPAR TILDE
    (18) statement -> . print OPENPAR STRLIT CLOSEPAR TILDE
    (19) statement -> . VAR ASSIGN expression TILDE print OPENPAR VAR CLOSEPAR TILDE
    (20) statement -> . VAR ASSIGN STRLIT TILDE print OPENPAR VAR CLOSEPAR TILDE
    (21) statement -> . if_statement
    (3) empty -> .
    (5) statement_list -> . statement
    (6) statement_list -> . statement statement_list
    (24) expression -> . term
    (25) expression -> . boolean
    (34) expression -> . expression PLUS term
    (35) expression -> . expression MINUS term
    (22) if_statement -> . if OPENPAR boolean CLOSEPAR OPENCURLY statement CLOSECURLY
    (23) if_statement -> . if OPENPAR boolean CLOSEPAR OPENCURLY statement CLOSECURLY else OPENCURLY statement CLOSECURLY
    (36) term -> . term MUL factor
    (37) term -> . term DIV factor
    (38) term -> . term MOD factor
    (39) term -> . STRLIT
    (40) term -> . factor
    (26) boolean -> . expression GT term
    (27) boolean -> . expression GEQ term
    (28) boolean -> . expression LT term
    (29) boolean -> . expression LEQ term
    (30) boolean -> . expression EQ term
    (31) boolean -> . expression NEQ term
    (32) boolean -> . expression AND term
    (33) boolean -> . expression OR term
    (41) factor -> . INTLIT
    (42) factor -> . OPENPAR expression CLOSEPAR

  ! shift/reduce conflict for VAR resolved as shift
  ! shift/reduce conflict for def resolved as shift
  ! shift/reduce conflict for class resolved as shift
  ! shift/reduce conflict for print resolved as shift
  ! shift/reduce conflict for if resolved as shift
  ! shift/reduce conflict for STRLIT resolved as shift
  ! shift/reduce conflict for INTLIT resolved as shift
  ! shift/reduce conflict for OPENPAR resolved as shift
    VAR             shift and go to state 7
    def             shift and go to state 9
    class           shift and go to state 11
    print           shift and go to state 13
    CLOSECURLY      reduce using rule 3 (empty -> .)
    if              shift and go to state 17
    STRLIT          shift and go to state 12
    INTLIT          shift and go to state 19
    OPENPAR         shift and go to state 10

  ! VAR             [ reduce using rule 3 (empty -> .) ]
  ! def             [ reduce using rule 3 (empty -> .) ]
  ! class           [ reduce using rule 3 (empty -> .) ]
  ! print           [ reduce using rule 3 (empty -> .) ]
  ! if              [ reduce using rule 3 (empty -> .) ]
  ! STRLIT          [ reduce using rule 3 (empty -> .) ]
  ! INTLIT          [ reduce using rule 3 (empty -> .) ]
  ! OPENPAR         [ reduce using rule 3 (empty -> .) ]

    boolean                        shift and go to state 16
    statement                      shift and go to state 120
    empty                          shift and go to state 5
    statement_list                 shift and go to state 6
    expression                     shift and go to state 8
    if_statement                   shift and go to state 14
    term                           shift and go to state 15
    factor                         shift and go to state 18

state 120

    (23) if_statement -> if OPENPAR boolean CLOSEPAR OPENCURLY statement CLOSECURLY else OPENCURLY statement . CLOSECURLY
    (5) statement_list -> statement .
    (6) statement_list -> statement . statement_list
    (5) statement_list -> . statement
    (6) statement_list -> . statement statement_list
    (2) statement -> . empty
    (4) statement -> . statement_list
    (7) statement -> . VAR ASSIGN expression TILDE
    (8) statement -> . expression TILDE
    (9) statement -> . def VAR OPENPAR parameter CLOSEPAR OPENCURLY statement CLOSECURLY end_def
    (12) statement -> . class VAR OPENCURLY statement CLOSECURLY
    (13) statement -> . VAR ASSIGN expression TILDE scan OPENPAR VAR CLOSEPAR TILDE
    (14) statement -> . VAR ASSIGN STRLIT TILDE scan OPENPAR VAR CLOSEPAR TILDE
    (15) statement -> . VAR ASSIGN expression TILDE return OPENPAR VAR CLOSEPAR TILDE
    (16) statement -> . VAR ASSIGN STRLIT TILDE return OPENPAR VAR CLOSEPAR TILDE
    (17) statement -> . print OPENPAR expression CLOSEPAR TILDE
    (18) statement -> . print OPENPAR STRLIT CLOSEPAR TILDE
    (19) statement -> . VAR ASSIGN expression TILDE print OPENPAR VAR CLOSEPAR TILDE
    (20) statement -> . VAR ASSIGN STRLIT TILDE print OPENPAR VAR CLOSEPAR TILDE
    (21) statement -> . if_statement
    (3) empty -> .
    (24) expression -> . term
    (25) expression -> . boolean
    (34) expression -> . expression PLUS term
    (35) expression -> . expression MINUS term
    (22) if_statement -> . if OPENPAR boolean CLOSEPAR OPENCURLY statement CLOSECURLY
    (23) if_statement -> . if OPENPAR boolean CLOSEPAR OPENCURLY statement CLOSECURLY else OPENCURLY statement CLOSECURLY
    (36) term -> . term MUL factor
    (37) term -> . term DIV factor
    (38) term -> . term MOD factor
    (39) term -> . STRLIT
    (40) term -> . factor
    (26) boolean -> . expression GT term
    (27) boolean -> . expression GEQ term
    (28) boolean -> . expression LT term
    (29) boolean -> . expression LEQ term
    (30) boolean -> . expression EQ term
    (31) boolean -> . expression NEQ term
    (32) boolean -> . expression AND term
    (33) boolean -> . expression OR term
    (41) factor -> . INTLIT
    (42) factor -> . OPENPAR expression CLOSEPAR

  ! shift/reduce conflict for CLOSECURLY resolved as shift
  ! shift/reduce conflict for VAR resolved as shift
  ! shift/reduce conflict for def resolved as shift
  ! shift/reduce conflict for class resolved as shift
  ! shift/reduce conflict for print resolved as shift
  ! shift/reduce conflict for CLOSECURLY resolved as shift
  ! shift/reduce conflict for VAR resolved as shift
  ! shift/reduce conflict for def resolved as shift
  ! shift/reduce conflict for class resolved as shift
  ! shift/reduce conflict for print resolved as shift
  ! reduce/reduce conflict for if resolved using rule 3 (empty -> .)
  ! reduce/reduce conflict for STRLIT resolved using rule 3 (empty -> .)
  ! reduce/reduce conflict for INTLIT resolved using rule 3 (empty -> .)
  ! reduce/reduce conflict for OPENPAR resolved using rule 3 (empty -> .)
  ! shift/reduce conflict for if resolved as shift
  ! shift/reduce conflict for STRLIT resolved as shift
  ! shift/reduce conflict for INTLIT resolved as shift
  ! shift/reduce conflict for OPENPAR resolved as shift
    CLOSECURLY      shift and go to state 121
    VAR             shift and go to state 7
    def             shift and go to state 9
    class           shift and go to state 11
    print           shift and go to state 13
    if              shift and go to state 17
    STRLIT          shift and go to state 12
    INTLIT          shift and go to state 19
    OPENPAR         shift and go to state 10

  ! CLOSECURLY      [ reduce using rule 5 (statement_list -> statement .) ]
  ! VAR             [ reduce using rule 5 (statement_list -> statement .) ]
  ! def             [ reduce using rule 5 (statement_list -> statement .) ]
  ! class           [ reduce using rule 5 (statement_list -> statement .) ]
  ! print           [ reduce using rule 5 (statement_list -> statement .) ]
  ! if              [ reduce using rule 5 (statement_list -> statement .) ]
  ! STRLIT          [ reduce using rule 5 (statement_list -> statement .) ]
  ! INTLIT          [ reduce using rule 5 (statement_list -> statement .) ]
  ! OPENPAR         [ reduce using rule 5 (statement_list -> statement .) ]
  ! CLOSECURLY      [ reduce using rule 3 (empty -> .) ]
  ! VAR             [ reduce using rule 3 (empty -> .) ]
  ! def             [ reduce using rule 3 (empty -> .) ]
  ! class           [ reduce using rule 3 (empty -> .) ]
  ! print           [ reduce using rule 3 (empty -> .) ]
  ! if              [ reduce using rule 3 (empty -> .) ]
  ! STRLIT          [ reduce using rule 3 (empty -> .) ]
  ! INTLIT          [ reduce using rule 3 (empty -> .) ]
  ! OPENPAR         [ reduce using rule 3 (empty -> .) ]

    boolean                        shift and go to state 16
    statement                      shift and go to state 20
    statement_list                 shift and go to state 22
    empty                          shift and go to state 5
    expression                     shift and go to state 8
    if_statement                   shift and go to state 14
    term                           shift and go to state 15
    factor                         shift and go to state 18

state 121

    (23) if_statement -> if OPENPAR boolean CLOSEPAR OPENCURLY statement CLOSECURLY else OPENCURLY statement CLOSECURLY .

    CLOSECURLY      reduce using rule 23 (if_statement -> if OPENPAR boolean CLOSEPAR OPENCURLY statement CLOSECURLY else OPENCURLY statement CLOSECURLY .)
    VAR             reduce using rule 23 (if_statement -> if OPENPAR boolean CLOSEPAR OPENCURLY statement CLOSECURLY else OPENCURLY statement CLOSECURLY .)
    def             reduce using rule 23 (if_statement -> if OPENPAR boolean CLOSEPAR OPENCURLY statement CLOSECURLY else OPENCURLY statement CLOSECURLY .)
    class           reduce using rule 23 (if_statement -> if OPENPAR boolean CLOSEPAR OPENCURLY statement CLOSECURLY else OPENCURLY statement CLOSECURLY .)
    print           reduce using rule 23 (if_statement -> if OPENPAR boolean CLOSEPAR OPENCURLY statement CLOSECURLY else OPENCURLY statement CLOSECURLY .)
    if              reduce using rule 23 (if_statement -> if OPENPAR boolean CLOSEPAR OPENCURLY statement CLOSECURLY else OPENCURLY statement CLOSECURLY .)
    STRLIT          reduce using rule 23 (if_statement -> if OPENPAR boolean CLOSEPAR OPENCURLY statement CLOSECURLY else OPENCURLY statement CLOSECURLY .)
    INTLIT          reduce using rule 23 (if_statement -> if OPENPAR boolean CLOSEPAR OPENCURLY statement CLOSECURLY else OPENCURLY statement CLOSECURLY .)
    OPENPAR         reduce using rule 23 (if_statement -> if OPENPAR boolean CLOSEPAR OPENCURLY statement CLOSECURLY else OPENCURLY statement CLOSECURLY .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for VAR in state 3 resolved as shift
WARNING: shift/reduce conflict for def in state 3 resolved as shift
WARNING: shift/reduce conflict for class in state 3 resolved as shift
WARNING: shift/reduce conflict for print in state 3 resolved as shift
WARNING: shift/reduce conflict for if in state 3 resolved as shift
WARNING: shift/reduce conflict for STRLIT in state 3 resolved as shift
WARNING: shift/reduce conflict for INTLIT in state 3 resolved as shift
WARNING: shift/reduce conflict for OPENPAR in state 3 resolved as shift
WARNING: shift/reduce conflict for CLOSECURLY in state 4 resolved as shift
WARNING: shift/reduce conflict for VAR in state 4 resolved as shift
WARNING: shift/reduce conflict for def in state 4 resolved as shift
WARNING: shift/reduce conflict for class in state 4 resolved as shift
WARNING: shift/reduce conflict for print in state 4 resolved as shift
WARNING: shift/reduce conflict for CLOSECURLY in state 4 resolved as shift
WARNING: shift/reduce conflict for VAR in state 4 resolved as shift
WARNING: shift/reduce conflict for def in state 4 resolved as shift
WARNING: shift/reduce conflict for class in state 4 resolved as shift
WARNING: shift/reduce conflict for print in state 4 resolved as shift
WARNING: shift/reduce conflict for if in state 4 resolved as shift
